date,net_return
2020-02-03,0
2020-02-04,0
2020-02-05,0
2020-02-06,0
2020-02-07,0
2020-02-08,0
2020-02-09,0
2020-02-10,0
2020-02-11,0
2020-02-12,0
2020-02-13,0
2020-02-14,0
2020-02-15,0
2020-02-16,0
2020-02-17,0
2020-02-18,0
2020-02-19,0
2020-02-20,0
2020-02-21,0
2020-02-22,0
2020-02-23,0
2020-02-24,0
2020-02-25,0
2020-02-26,0
2020-02-27,0
2020-02-28,0
2020-02-29,0
2020-03-01,0
2020-03-02,0
2020-03-03,0
2020-03-04,0
2020-03-05,0
2020-03-06,0
2020-03-07,0
2020-03-08,0
2020-03-09,0
2020-03-10,0
2020-03-11,0
2020-03-12,0
2020-03-13,0
2020-03-14,0
2020-03-15,0
2020-03-16,0
2020-03-17,0
2020-03-18,0
2020-03-19,0
2020-03-20,0
2020-03-21,0
2020-03-22,0
2020-03-23,0
2020-03-24,0
2020-03-25,0
2020-03-26,0
2020-03-27,0
2020-03-28,0
2020-03-29,0
2020-03-30,0
2020-03-31,0
2020-04-01,0
2020-04-02,0
2020-04-03,0
2020-04-04,0
2020-04-05,0
2020-04-06,0
2020-04-07,0
2020-04-08,0
2020-04-09,-0.0056748915284128287
2020-04-10,0.0050363974654228372
2020-04-11,0.0010960899731955465
2020-04-12,0.0010167513443566367
2020-04-13,-0.00019535686218463688
2020-04-14,-0.0020281338201092458
2020-04-15,-0.0014809779084679064
2020-04-16,0.00097910107310483774
2020-04-17,-0.00093621017512801608
2020-04-18,0.0010324866421962398
2020-04-19,-0.0040330120423635041
2020-04-20,0.0039735942749441477
2020-04-21,0.0017722152475676545
2020-04-22,0.00010165586244470504
2020-04-23,0.0054563342359277289
2020-04-24,-0.006227517021376805
2020-04-25,-0.0037354709357029225
2020-04-26,0.00022478354185007099
2020-04-27,0.0059459946334121661
2020-04-28,-0.0009092407919434331
2020-04-29,0.002824812465000992
2020-04-30,-0.00039256410586208101
2020-05-01,0.0013647107165466466
2020-05-02,-0.0026637008510146387
2020-05-03,0.0010089527036352131
2020-05-04,0.0028802171821318279
2020-05-05,-0.00042573900375164619
2020-05-06,0.0015153291966694127
2020-05-07,-0.00083059149548814215
2020-05-08,-0.0088274068181004584
2020-05-09,0.003969374294346073
2020-05-10,0.0052274786850512456
2020-05-11,0.0010797556179900081
2020-05-12,0.0008227673008933678
2020-05-13,0.00026822334506748646
2020-05-14,-0.00063569921989581335
2020-05-15,-0.0010580020058825745
2020-05-16,0.00037143660561911318
2020-05-17,-0.0010086372472951632
2020-05-18,-0.00065067951268771296
2020-05-19,0.0015844228950647743
2020-05-20,-0.0010549004169420062
2020-05-21,-0.0033840523157490088
2020-05-22,-0.0010958090056675251
2020-05-23,0.00034164077506715351
2020-05-24,-0.0012588727486139151
2020-05-25,-0.0026850050614424248
2020-05-26,7.5741322469458083e-06
2020-05-27,0.00050132290611992758
2020-05-28,0.0072693479616283696
2020-05-29,0.0024689237990065394
2020-05-30,0.0020135629945730038
2020-05-31,-0.00062649655770419255
2020-06-01,0.0035487038040777907
2020-06-02,0.0023014318050535998
2020-06-03,0.00080673293140787194
2020-06-04,-0.0032739678821637197
2020-06-05,-0.0037284227983419571
2020-06-06,0.003770436607804406
2020-06-07,0.0017134829879448255
2020-06-08,-8.5781784436411712e-05
2020-06-09,0.0033748336079995056
2020-06-10,0.0021792073864981276
2020-06-11,0.00010800684151113238
2020-06-12,0.0040877645660153394
2020-06-13,0.00081586397217026096
2020-06-14,-0.0027064486415439015
2020-06-15,-0.00022466174118329629
2020-06-16,0.0022633541128453949
2020-06-17,-0.00048099857709227312
2020-06-18,-4.2432522722180011e-06
2020-06-19,9.4725871860212862e-05
2020-06-20,-0.00024790471735647301
2020-06-21,0.0018947975521308447
2020-06-22,0.0057200717816801028
2020-06-23,-0.0013302925974734148
2020-06-24,0.0010820078590247917
2020-06-25,0.0024446039625329874
2020-06-26,-5.7027799551634395e-05
2020-06-27,0.0028091547872739486
2020-06-28,-0.0012087326726517578
2020-06-29,-0.00068209489411785729
2020-06-30,-0.00016828409514213494
2020-07-01,0.0060365418885801603
2020-07-02,-0.0011913180450773275
2020-07-03,0.00094671485269959277
2020-07-04,0.0073864036263147081
2020-07-05,0.0078464057585052593
2020-07-06,-0.0059415920705466752
2020-07-07,0.0063143285170146335
2020-07-08,-0.0013214763710981403
2020-07-09,-0.0015856678468589847
2020-07-10,0.00043854367292350815
2020-07-11,-0.002766437879690109
2020-07-12,0.0010178828696847386
2020-07-13,0.0017477765705762316
2020-07-14,0.0049297377359753813
2020-07-15,-2.9971762062652729e-05
2020-07-16,-0.0027374728131045467
2020-07-17,-0.0010588798523046838
2020-07-18,0.00073633608714751553
2020-07-19,0.00040363383605535041
2020-07-20,-0.0023138917290567163
2020-07-21,-0.00075590814802761752
2020-07-22,-0.0015815990564175264
2020-07-23,0.002374106456281222
2020-07-24,0.0028538142464515914
2020-07-25,0.0048749721761658371
2020-07-26,0.002621949013090985
2020-07-27,0.0012179962924656618
2020-07-28,-0.0001359762434061107
2020-07-29,0.00029728899696324085
2020-07-30,0.0023951146410912116
2020-07-31,0.00036583078769103494
2020-08-01,-0.0038546831687451544
2020-08-02,0.005501323109078804
2020-08-03,0.0018067103429162401
2020-08-04,-0.0049024507283742524
2020-08-05,0.0049593968920258469
2020-08-06,-0.0016340050720416999
2020-08-07,-0.0032891217181187926
2020-08-08,-0.01067180517148103
2020-08-09,0.00025069709618197322
2020-08-10,-0.0096679037682354529
2020-08-11,0.00027226798841772926
2020-08-12,-0.0038228390761440023
2020-08-13,0.0049775768843491885
2020-08-14,-0.0054050261184729331
2020-08-15,0.0013267375626664357
2020-08-16,-0.013509375858326012
2020-08-17,-0.0071690214803097341
2020-08-18,-0.00050217305552047176
2020-08-19,0.0077599405492345674
2020-08-20,-0.0018481874764626482
2020-08-21,-0.012037321690925307
2020-08-22,0.0049086062622085702
2020-08-23,0.00069043499345133874
2020-08-24,0.0014228342470241628
2020-08-25,0.0034392302858230472
2020-08-26,-0.0037278026659546271
2020-08-27,0.005888244099635509
2020-08-28,-0.00036530349501662229
2020-08-29,0.002693146529532342
2020-08-30,0.00036229788569785981
2020-08-31,-0.0019953186891780161
2020-09-01,0.0079026015006389283
2020-09-02,0.005949954767310528
2020-09-03,0.011195502737330942
2020-09-04,-0.0071994939327045815
2020-09-05,-0.003633143250440618
2020-09-06,0.0071869098980119617
2020-09-07,0.0016497967638440247
2020-09-08,0.00013479246959757774
2020-09-09,-4.5653612170015734e-05
2020-09-10,0.00023413483850998063
2020-09-11,0.0035382049282721706
2020-09-12,0.0045990785968370584
2020-09-13,0.0055340805133430315
2020-09-14,0.0018105159824910455
2020-09-15,0.00097153666719806964
2020-09-16,0.0009440768522475107
2020-09-17,0.0055283470743512364
2020-09-18,0.001313171041291028
2020-09-19,-0.0024463521198679894
2020-09-20,0.0023933891785403727
2020-09-21,0.0064755519381709536
2020-09-22,-0.0046758453873770867
2020-09-23,0.0062755227868847019
2020-09-24,-0.0069804485864074506
2020-09-25,-0.006370089744259344
2020-09-26,0.0014823283452103375
2020-09-27,-0.0037345319883734795
2020-09-28,-0.007807519539239971
2020-09-29,-0.0011372729816959692
2020-09-30,-0.00047490548830964041
2020-10-01,0.00086165961976436556
2020-10-02,0.0041679321642444922
2020-10-03,0.0042073806281266446
2020-10-04,0.0082108774611391322
2020-10-05,-0.0004778128862101827
2020-10-06,0.0012425885641258461
2020-10-07,0.0018897429652438014
2020-10-08,-0.0017500982026540379
2020-10-09,-0.0043553615277869273
2020-10-10,0.0020651039305286112
2020-10-11,0.00068967454712720588
2020-10-12,0.0030333228833081538
2020-10-13,-0.0015846674675840111
2020-10-14,0.0050514469514946203
2020-10-15,0.0011390458412843252
2020-10-16,0.00062319492555662492
2020-10-17,-0.0026659967213530367
2020-10-18,0.0013850754124020703
2020-10-19,0.004637677215159508
2020-10-20,0.0027329702191358773
2020-10-21,0.0052239231660493601
2020-10-22,-0.0028957428265714569
2020-10-23,-0.00074430615281873003
2020-10-24,0.0027782707853836186
2020-10-25,0.0068052972022665248
2020-10-26,-0.0027623393393668705
2020-10-27,-0.01319984100999072
2020-10-28,0.010471307855175915
2020-10-29,0.010521873450814567
2020-10-30,0.0030054697211137071
2020-10-31,0.0031073696888377356
2020-11-01,0.0011684150061657128
2020-11-02,0.0049031686680889308
2020-11-03,0.0072177863458737779
2020-11-04,0.0045711899977023407
2020-11-05,0.00080876667905283028
2020-11-06,-0.028825301954251925
2020-11-07,-0.018430878093592673
2020-11-08,-0.0088451081452211033
2020-11-09,0.0086456937955858848
2020-11-10,-0.057225108182325846
2020-11-11,0.016525992202351736
2020-11-12,0.0051563424650988843
2020-11-13,-0.02068488308837102
2020-11-14,-0.0030593536394168952
2020-11-15,-0.0094311615981189645
2020-11-16,0.007692205397652474
2020-11-17,-0.0085841148668527323
2020-11-18,0.0092014545458118935
2020-11-19,-0.00099616831253213078
2020-11-20,0.0064806681820148704
2020-11-21,-0.0028340692873629614
2020-11-22,0.010859023533695389
2020-11-23,0.0027348486279721307
2020-11-24,0.0019484993306049248
2020-11-25,-0.0063328510840398033
2020-11-26,-0.0053101937981636649
2020-11-27,0.00018764212083710596
2020-11-28,0.0061815109728173834
2020-11-29,0.0011593182218687659
2020-11-30,0.0031235796367525825
2020-12-01,-0.0028887633952702219
2020-12-02,-0.0096290416796869227
2020-12-03,-0.0022716051661717529
2020-12-04,-0.00011084683692086372
2020-12-05,0.0037849146197224126
2020-12-06,0.0057455010629996472
2020-12-07,0.00352886640091854
2020-12-08,-0.0060663415076703808
2020-12-09,0.0046032072923880563
2020-12-10,-0.0018315303208914502
2020-12-11,0.0026550261328526226
2020-12-12,-0.0014723560438593131
2020-12-13,0.0013777837665209791
2020-12-14,-0.0018125743497016122
2020-12-15,-0.0073790067390963054
2020-12-16,0.013140456599616934
2020-12-17,0.0050347498367488974
2020-12-18,0.007961788021653593
2020-12-19,0.0072106800459390552
2020-12-20,0.0023385065381338332
2020-12-21,0.0035589737462915494
2020-12-22,0.012835123766195666
2020-12-23,0.010503199276104436
2020-12-24,-0.011110442275273691
2020-12-25,0.0092071800882265187
2020-12-26,0.022137315238262678
2020-12-27,-0.007722635809943923
2020-12-28,0.0074536254011554615
2020-12-29,0.00094946655271077596
2020-12-30,-0.00718904402878906
2020-12-31,-0.0069119351850457367
2021-01-01,-0.0019879886055047535
2021-01-02,0.015682790175521211
2021-01-03,0.001811476295274117
2021-01-04,0.0010746653370372616
2021-01-05,0.0064677466493943125
2021-01-06,0.012711031005700368
2021-01-07,-0.014825058961438708
2021-01-08,-0.013076190528190867
2021-01-09,0.0046681053387687133
2021-01-10,-0.0076532660582913081
2021-01-11,-0.0029377738718430191
2021-01-12,-0.012083185308735755
2021-01-13,0.0058895437968067288
2021-01-14,0.0039442068646993178
2021-01-15,-0.019178485258267375
